itemId	name	from	location	slot	type	special	mats	prio
22220	Plans: Black Grasp of the Destroyer	Moam	AQ20	Recipe	Blacksmithing	TRUE		
21214	Tome of Frostbolt XI	Zone Drop	AQ20	Recipe	Book	TRUE		
21281	Grimoire of Shadow Bolt X	Zone Drop	AQ20	Recipe	Book	TRUE		
21279	Tome of Fireball XII	Zone Drop	AQ20	Recipe	Book	TRUE		
21291	Tablet of Healing Wave X	Zone Drop	AQ20	Recipe	Book	TRUE		
21300	Handbook of Backstab IX	Zone Drop	AQ20	Recipe	Book	TRUE		
21295	Book of Starfire VII	Zone Drop	AQ20	Recipe	Book	TRUE		
21293	Tablet of Grace of Air Totem III	Zone Drop	AQ20	Recipe	Book	TRUE		
21304	Guide: Multi-Shot V	Zone Drop	AQ20	Recipe	Book	TRUE		
21298	Manual of Battle Shout VII	Zone Drop	AQ20	Recipe	Book	TRUE		
21297	Manual of Heroic Strike IX	Zone Drop	AQ20	Recipe	Book	TRUE		
21290	Libram: Holy Light IX	Zone Drop	AQ20	Recipe	Book	TRUE		
21280	Tome of Arcane Missiles VIII	Zone Drop	AQ20	Recipe	Book	TRUE		
21292	Tablet of Strength of Earth Totem V	Zone Drop	AQ20	Recipe	Book	TRUE		
21289	Libram: Blessing of Might VII	Zone Drop	AQ20	Recipe	Book	TRUE		
21287	Codex of Prayer of Healing V	Zone Drop	AQ20	Recipe	Book	TRUE		
21296	Book of Rejuvenation XI	Zone Drop	AQ20	Recipe	Book	TRUE		
21303	Handbook of Feint V	Zone Drop	AQ20	Recipe	Book	TRUE		
21306	Guide: Serpent Sting IX	Zone Drop	AQ20	Recipe	Book	TRUE		
21307	Guide: Aspect of the Hawk VII	Zone Drop	AQ20	Recipe	Book	TRUE		
21302	Handbook of Deadly Poison V	Zone Drop	AQ20	Recipe	Book	TRUE		
21283	Grimoire of Corruption VII	Zone Drop	AQ20	Recipe	Book	TRUE		
21294	Book of Healing Touch XI	Zone Drop	AQ20	Recipe	Book	TRUE		
21282	Grimoire of Immolate VIII	Zone Drop	AQ20	Recipe	Book	TRUE		
21285	Codex of Renew X	Zone Drop	AQ20	Recipe	Book	TRUE		
21299	Manual of Revenge VI	Zone Drop	AQ20	Recipe	Book	TRUE		
21284	Codex of Greater Heal V	Zone Drop	AQ20	Recipe	Book	TRUE		
21288	Libram: Blessing of Wisdom VI	Zone Drop	AQ20	Recipe	Book	TRUE		
21478	Bow of Taut Sinew	Ayamiss the Hunter	AQ20	Weapon	Bow			
21464	Shackles of the Unscarred	Ossirian the Unscarred	AQ20	Armor	Cloth			
